Ниже в табличном формате вы можете найти наименования фичей
и таргетной колонки и их описания.
Заметьте: гномы достаточно аккуратны в предоставлении конфиденциальной информации,
поэтому некоторые признаки достаточно абстрактны и их точный смысл неизвестен.


Наименование колонки        	Описание колонки
Deal_id                     	Номер заказа
Deal_date                   	Дата заказа
First_deal_date             	Дата первого заказа
Secret_dwarf_info_1            	Засекреченный признак по гному №1
Secret_dwarf_info_2         	Засекреченный признак по гному №2
Secret_dwarf_info_3         	Засекреченный признак по гному №3
First_default_date          	Дата первого дефолта гнома
Successful_deals_count         	Сколько оплаченных заказов было сделано гномом
Region                      	Регион таверны
Tavern                      	Тип таверны
Hashed_deal_detail_1           	Засекреченный признак по заказу №1
Hashed_deal_detail_2        	Засекреченный признак по заказу №2
Hashed_deal_detail_3        	Засекреченный признак по заказу №3
Hashed_deal_detail_4        	Засекреченный признак по заказу №4
Hashed_deal_detail_5        	Засекреченный признак по заказу №5
Hashed_deal_detail_6	        Засекреченный признак по заказу №6
Age	                            Возраст гнома, сделавшего заказ
Gender	                        Пол гнома, сделавшего заказ

Default	                        Дефолтнул ли по этой покупке гном? 1 - да, 0 - нет. # наш таргет
